City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,yellowknife,62.456,-114.3525,15.31,58,75,2.57,CA,1684981280
1,tura,25.5198,90.2201,26.64,62,3,2.13,IN,1684981762
2,port lincoln,-34.7333,135.8667,14.34,73,54,9.02,AU,1684981728
3,thompson,55.7435,-97.8558,19.09,27,75,2.06,CA,1684981744
4,ushuaia,-54.8,-68.3,5.81,56,40,4.63,AR,1684981711
5,port-aux-francais,-49.35,70.2167,5.84,99,100,8.21,TF,1684981737
6,port mathurin,-19.6833,63.4167,24.96,71,71,5.03,MU,1684981747
7,albany,42.6001,-73.9662,10.87,82,81,3.06,US,1684981738
8,grytviken,-54.2811,-36.5092,1.14,57,75,1.13,GS,1684981738
9,puerto natales,-51.7236,-72.4875,-0.02,85,75,2.41,CL,1684981745
10,lihue,21.9789,-159.3672,27.58,70,40,5.66,US,1684981754
11,cabo san lucas,22.8909,-109.9124,29.61,39,75,6.69,MX,1684981904
12,namibe,-15.1961,12.1522,19.51,82,2,5.13,AO,1684981904
13,al ghayzah,16.2079,52.176,29.02,69,8,2.78,YE,1684981904
14,sitka,57.0531,-135.33,10.94,87,100,4.12,US,1684981751
15,bethel,41.3712,-73.414,13.6,84,100,2.06,US,1684981744
16,papatowai,-46.5619,169.4708,15.33,65,96,3.42,NZ,1684981737
17,nova sintra,14.8667,-24.7167,20.44,81,99,7.02,CV,1684981734
18,kavieng,-2.5744,150.7967,27.03,83,100,5.89,PG,1684981905
19,constantia,44.1833,28.65,14.38,81,54,1.72,RO,1684981905
20,bredasdorp,-34.5322,20.0403,12.94,62,100,3.5,ZA,1684981739
21,hillvue,-31.1244,150.915,18.95,24,64,2.06,AU,1684981905
22,port shepstone,-30.7414,30.455,17.9,51,30,3.95,ZA,1684981905
23,mareeba,-17.0,145.4333,24.69,74,86,3.75,AU,1684981906
24,bezhetsk,57.7851,36.6965,13.02,94,100,1.65,RU,1684981906
25,edinburgh of the seven seas,-37.0676,-12.3116,15.22,68,96,13.17,SH,1684981757
26,abepura,-2.6333,140.5833,30.45,62,20,1.03,ID,1684981906
27,whitehorse,60.7161,-135.0538,18.9,36,75,7.2,CA,1684981673
28,al hufuf,25.3646,49.5653,29.19,20,0,2.06,SA,1684981906
29,fort st. john,56.2499,-120.8529,15.94,63,75,2.06,CA,1684981906
30,kirensk,57.7853,108.1119,5.07,87,100,1.72,RU,1684981906
31,island harbour,50.724,-1.2758,12.77,87,1,3.37,GB,1684981907
32,port elizabeth,-33.918,25.5701,16.84,82,0,5.14,ZA,1684981907
33,noumea,-22.2763,166.4572,22.99,58,90,4.87,NC,1684981907
34,anadyr,64.75,177.4833,5.28,70,20,5.0,RU,1684981907
35,okhotsk,59.3833,143.3,4.61,75,99,3.66,RU,1684981907
36,longyearbyen,78.2186,15.6401,1.91,87,100,6.17,SJ,1684981626
37,tazovsky,67.4667,78.7,2.56,84,11,2.43,RU,1684981745
38,east london,-33.0153,27.9116,21.4,31,99,4.0,ZA,1684981907
39,ola,59.5833,151.2833,2.83,81,100,3.06,RU,1684981741
40,new norfolk,-42.7826,147.0587,14.4,63,64,3.13,AU,1684981907
41,eket,4.6412,7.9209,26.15,89,100,2.74,NG,1684981908
42,talnakh,69.4865,88.3972,-0.44,88,100,1.95,RU,1684981743
43,petropavlovsk-kamchatsky,53.0452,158.6483,13.33,41,40,8.0,RU,1684981908
44,cacoal,-11.4386,-61.4472,23.59,81,98,1.29,BR,1684981708
45,invercargill,-46.4,168.35,14.99,68,90,3.52,NZ,1684981908
46,palembang,-2.9167,104.7458,30.05,74,20,2.57,ID,1684981908
47,dhuusamarreeb,5.535,46.3861,25.14,77,100,4.9,SO,1684981908
48,tindouf,27.6711,-8.1474,16.25,63,0,9.77,DZ,1684981908
49,sinabang,2.4803,96.3801,28.28,77,63,1.74,ID,1684981908
50,bangassou,4.7413,22.8184,20.6,88,16,1.05,CF,1684981909
51,carnarvon,-24.8667,113.6333,22.83,52,100,8.69,AU,1684981909
52,stanley,54.868,-1.6985,9.88,90,0,1.03,GB,1684981909
53,antonio enes,-16.2325,39.9086,22.09,77,2,2.64,MZ,1684981909
54,makushino,55.2103,67.2442,20.49,40,90,4.73,RU,1684981909
55,puerto ayora,-0.7393,-90.3518,25.86,91,4,0.89,EC,1684981735
56,enewetak,11.3474,162.3373,27.75,79,100,6.85,MH,1684981909
57,adamstown,-25.066,-130.1015,23.66,71,37,2.95,PN,1684981738
58,badger,64.8,-147.5333,20.93,37,100,3.6,US,1684981909
59,qarauyl,48.9451,79.255,15.96,46,82,5.93,KZ,1684981910
60,undurkhaan,47.3194,110.6556,13.6,40,40,5.78,MN,1684981910
61,buka,40.8108,69.1986,20.04,31,2,1.97,UZ,1684981910
62,kodiak,57.79,-152.4072,7.73,71,100,5.14,US,1684981743
63,hamilton,39.1834,-84.5333,21.69,54,0,5.66,US,1684981704
64,quepos,9.4236,-84.1652,26.38,82,90,2.05,CR,1684981910
65,broken hill,-31.95,141.4333,20.23,21,99,9.87,AU,1684981910
66,berdigestyakh,62.0989,126.6992,11.73,31,47,2.56,RU,1684981910
67,sao tome,0.3365,6.7273,26.59,85,100,4.15,ST,1684981910
68,magistral'nyy,56.1725,107.4458,5.13,83,100,2.91,RU,1684981911
69,shitanjing,39.2342,106.3439,16.12,28,35,7.25,CN,1684981911
70,fauske,67.2588,15.3918,7.02,93,100,3.25,NO,1684981911
71,crane,31.3974,-102.3501,24.98,64,65,7.65,US,1684981911
72,baykal'sk,51.5058,104.1469,3.54,71,100,1.18,RU,1684981911
73,wailua homesteads,22.0669,-159.378,27.24,71,40,5.66,US,1684981751
74,aripuana,-9.1667,-60.6333,25.12,79,100,0.42,BR,1684981911
75,la sarre,48.8002,-79.1996,0.9,55,0,3.25,CA,1684981911
76,mercedes,-34.6515,-59.4307,18.77,99,100,3.2,AR,1684981912
77,waitangi,-43.9535,-176.5597,11.57,72,44,2.24,NZ,1684981753
78,bilibino,68.0546,166.4372,10.5,43,16,1.4,RU,1684981739
79,iqaluit,63.7506,-68.5145,-1.15,86,75,5.14,CA,1684981755
80,jieshi,22.8134,115.8257,25.98,84,100,5.44,CN,1684981912
81,sotouboua,8.5667,0.9833,22.4,90,100,0.75,TG,1684981827
82,avarua,-21.2078,-159.775,27.03,74,46,5.66,CK,1684981747
83,yuzhno-kurilsk,44.0306,145.8556,14.3,58,0,4.47,RU,1684981912
84,mount pearl,47.5166,-52.7813,6.19,84,0,5.14,CA,1684981912
85,gizo,-8.103,156.8419,26.71,86,100,4.01,SB,1684981912
86,kapenguria,1.2511,35.0895,13.03,86,25,1.85,KE,1684981912
87,blackmans bay,-43.0167,147.3167,13.18,69,87,5.21,AU,1684981743
88,uturoa,-16.7333,-151.4333,27.46,69,10,1.56,PF,1684981749
89,hope,33.6671,-93.5916,23.03,77,44,2.66,US,1684981913
90,hermanus,-34.4187,19.2345,13.22,87,98,8.27,ZA,1684981913
91,arraial do cabo,-22.9661,-42.0278,22.02,84,0,4.18,BR,1684981913
92,kosikha,53.3617,84.5822,13.24,40,55,3.87,RU,1684981913
93,medina,24.4686,39.6142,23.24,73,0,1.03,SA,1684981883
94,keflavik,64.0049,-22.5624,6.95,70,75,11.32,IS,1684981752
95,gebeit,21.0667,36.3167,25.5,57,6,1.18,SD,1684981913
96,afaahiti,-17.75,-149.2833,27.93,77,46,2.95,PF,1684981913
97,fougamou,-1.2154,10.5838,23.39,99,81,0.65,GA,1684981913
98,paita,-5.0892,-81.1144,24.14,79,45,5.19,PE,1684981913
99,bilokurakyne,49.5341,38.7307,15.98,92,16,1.87,UA,1684981914
100,mount gambier,-37.8333,140.7667,13.51,65,69,6.52,AU,1684981914
101,myitkyina,25.3833,97.4,27.83,65,100,0.69,MM,1684981914
102,georgetown,5.4112,100.3354,30.96,74,20,2.06,MY,1684981847
103,ust-nera,64.5667,143.2,3.91,89,89,1.89,RU,1684981914
104,port-vila,-17.7338,168.3219,25.78,65,75,7.72,VU,1684981914
105,tekeli,44.83,78.8239,13.67,41,0,1.67,KZ,1684981914
106,bridlington,54.0831,-0.1919,10.5,89,24,2.67,GB,1684981914
107,talcahuano,-36.7167,-73.1167,12.82,100,100,2.06,CL,1684981914
108,gastouni,37.85,21.25,17.36,100,0,0.0,GR,1684981914
109,tazacorte,28.629,-17.9293,18.54,82,100,3.13,ES,1684981746
110,viedma,-40.8135,-62.9967,11.47,36,61,4.4,AR,1684981915
111,fortaleza,-3.7227,-38.5247,26.07,89,20,2.06,BR,1684981915
112,mao,39.8885,4.2658,15.31,100,0,1.03,ES,1684981915
113,namtsy,62.7161,129.6658,11.56,37,59,2.4,RU,1684981915
114,vorkuta,67.5,64.0,13.05,65,100,5.21,RU,1684981915
115,washington,47.5001,-120.5015,21.22,46,84,0.5,US,1684981643
116,westport,41.1415,-73.3579,15.02,84,100,3.09,US,1684981915
117,palmer,42.1584,-72.3287,12.78,81,75,3.09,US,1684981854
118,geraldton,-28.7667,114.6,17.23,51,0,9.26,AU,1684981915
119,la ronge,55.1001,-105.2842,10.14,93,100,2.06,CA,1684981915
120,east ballina,-28.8667,153.5833,23.78,56,0,4.06,AU,1684981915
121,kievka,50.2619,71.5514,19.74,36,7,3.04,KZ,1684981916
122,pisco,-13.7,-76.2167,21.03,83,0,5.14,PE,1684981756
123,taoyuan city,24.9937,121.297,28.87,84,75,2.06,TW,1684981916
124,hawaiian paradise park,19.5933,-154.9731,25.73,81,100,7.2,US,1684981727
125,acarau,-2.8856,-40.12,25.06,85,98,4.66,BR,1684981916
126,cabedelo,-6.9811,-34.8339,24.37,84,3,3.07,BR,1684981712
127,punta arenas,-53.15,-70.9167,4.06,65,0,11.32,CL,1684981843
128,sinop,41.7711,34.8709,11.38,85,4,1.74,TR,1684981916
129,iskateley,67.6803,53.1512,16.31,75,98,3.82,RU,1684981916
130,tiksi,71.6872,128.8694,-2.29,78,18,1.84,RU,1684981760
131,klyuchi,52.2667,79.1667,15.42,35,50,3.58,RU,1684981758
132,isafjordur,66.0755,-23.124,3.62,72,76,14.08,IS,1684981753
133,port saint john's,-31.6229,29.5448,18.57,51,99,3.75,ZA,1684981916
134,howrah,22.5892,88.3103,29.0,84,40,2.06,IN,1684981916
135,kristiansund,63.1115,7.732,7.36,76,75,9.26,NO,1684981917
136,sidney,-33.8679,151.2073,22.4,43,0,4.12,AU,1684981803
137,taroudant,30.4703,-8.877,16.41,78,68,0.72,MA,1684981917
138,parapat,2.663,98.9349,26.36,64,96,0.41,ID,1684981917
139,tocantins,-10.5,-48.0,23.16,53,69,1.7,BR,1684981864
140,copala,16.65,-98.9833,27.98,72,87,1.73,MX,1684981917
141,al hamul,31.3115,31.1477,17.43,89,0,1.59,EG,1684981917
142,kununurra,-15.7667,128.7333,26.99,24,9,3.6,AU,1684981917
143,ribeira grande,38.5167,-28.7,16.54,78,23,3.13,PT,1684981742
144,gejiu,23.306,103.1635,22.15,53,5,3.6,CN,1684981917
145,kupang,-10.1667,123.5833,31.32,66,40,8.23,ID,1684981807
146,inhambane,-23.865,35.3833,20.93,77,5,3.65,MZ,1684981917
147,ngorongoro,-3.2397,35.4875,9.16,97,62,2.49,TZ,1684981917
148,kismayo,-0.3582,42.5454,26.04,77,15,4.48,SO,1684981918
149,kapuskasing,49.4169,-82.4331,8.0,46,20,2.06,CA,1684981870
150,san rafael,-34.6177,-68.3301,16.05,61,96,2.87,AR,1684981657
151,timbuktu,16.7735,-3.0074,30.1,17,63,9.42,ML,1684981918
152,garbahaarrey,3.3289,42.2209,23.53,86,51,5.22,SO,1684981918
153,alice springs,-23.7,133.8833,23.75,19,0,0.0,AU,1684981865
154,fale old settlement,-9.3852,-171.2468,27.77,74,36,1.04,TK,1684981743
155,coxen hole,16.3244,-86.5366,28.6,70,20,3.09,HN,1684981918
156,xinyuan,37.3,99.0,9.33,34,100,1.22,CN,1684981918
157,strezhevoy,60.7333,77.5889,10.03,46,35,3.13,RU,1684981749
158,chibougamau,49.9168,-74.3659,3.79,60,0,1.54,CA,1684981918
159,tegueste,28.5167,-16.3167,14.44,85,0,3.58,ES,1684981918
160,nagqu,31.5,92.0,9.64,31,65,4.96,CN,1684981919
161,navlya,52.8281,34.4989,12.08,90,74,1.7,RU,1684981919
162,banchory,57.0517,-2.4882,6.05,99,31,0.94,GB,1684981919
163,kapoeta,4.7717,33.5903,25.82,57,82,7.79,SS,1684981919
164,mejit,10.2753,170.8646,27.6,78,100,7.12,MH,1684981919
165,sao gabriel da cachoeira,-0.1303,-67.0892,23.07,98,100,0.47,BR,1684981919
166,taltal,-25.4,-70.4833,17.01,79,0,2.13,CL,1684981820
167,hadibu,12.65,54.0333,29.18,70,63,2.87,YE,1684981919
168,jayapura,-2.5333,140.7,30.66,81,95,1.77,ID,1684981919
169,selfoss,63.9331,-20.9971,5.47,75,100,7.77,IS,1684981920
170,tolanaro,-25.0319,46.9987,17.04,94,40,2.06,MG,1684981920
171,kaitong,44.8135,123.15,25.99,27,22,13.29,CN,1684981920
172,pionerskiy,54.9508,20.2275,12.64,85,40,2.69,RU,1684981920
173,severnoye,56.3491,78.3619,14.75,37,53,2.3,RU,1684981925
174,ilulissat,69.2167,-51.1,0.01,55,20,4.12,GL,1684981925
175,wagini,12.6878,7.1958,28.08,59,94,3.86,NG,1684981925
176,inirida,3.8653,-67.9239,23.94,95,100,0.56,CO,1684981926
177,pyhajarvi,67.0701,27.2176,8.42,82,100,4.94,FI,1684981926
178,olonkinbyen,70.9221,-8.7187,-2.09,89,100,17.63,SJ,1684981760
179,hammerfest,70.6634,23.6821,8.25,57,0,3.6,NO,1684981926
180,dalhart,36.0595,-102.5133,14.1,94,100,9.77,US,1684981927
181,corner brook,48.9667,-57.9484,8.09,77,2,1.85,CA,1684981898
182,antofagasta,-23.65,-70.4,17.6,83,40,1.96,CL,1684981906
183,kyren,51.6828,102.1408,5.11,70,100,0.28,RU,1684981927
184,colonia,50.9333,6.95,9.98,87,0,1.03,DE,1684981927
185,jamestown,42.097,-79.2353,11.77,76,0,3.6,US,1684981745
186,landeck,47.1301,10.5636,9.41,97,96,1.21,AT,1684981798
187,dehloran,32.6941,47.2679,29.87,26,100,4.65,IR,1684981928
188,novobataysk,46.8981,39.7819,19.34,93,100,2.15,RU,1684981928
189,aykhal,66.0,111.5,0.81,83,100,6.7,RU,1684981928
190,saint-joseph,-21.3667,55.6167,22.21,86,100,3.83,RE,1684981764
191,jinchang,38.4953,102.1739,17.65,17,100,1.55,CN,1684981929
192,udachny,66.4167,112.4,1.36,86,100,6.75,RU,1684981763
193,happy valley-goose bay,53.3168,-60.3315,2.17,93,100,4.12,CA,1684981929
194,chonchi,-42.6128,-73.8092,8.26,78,79,5.27,CL,1684981761
195,thurso,58.5927,-3.5259,9.36,83,50,5.64,GB,1684981930
196,besisahar,28.2313,84.3761,26.29,52,78,1.84,NP,1684981930
197,ormara,25.2088,64.6357,28.83,85,15,9.13,PK,1684981930
198,coquimbo,-29.9533,-71.3436,13.85,94,0,3.6,CL,1684981930
199,akureyri,65.6835,-18.0878,4.96,65,75,5.14,IS,1684981931
200,st. john's,47.5649,-52.7093,6.66,83,0,5.14,CA,1684981667
201,fort mcmurray,56.7268,-111.381,13.77,67,100,5.66,CA,1684981851
202,college,64.8569,-147.8028,20.97,35,75,3.6,US,1684981742
203,wanning,18.8003,110.3967,31.29,69,85,3.69,CN,1684981931
204,manismata,-2.4667,111.0333,31.78,55,77,2.2,ID,1684981932
205,gudul,40.2105,32.2455,10.67,75,99,1.71,TR,1684981932
206,zaozersk,69.4005,32.4476,10.89,70,99,8.29,RU,1684981932
207,margaret river,-33.95,115.0667,15.4,55,46,4.72,AU,1684981932
208,beau vallon,-20.4189,57.6953,23.45,77,17,1.62,MU,1684981933
209,gubin,51.9496,14.7284,7.83,90,5,2.03,PL,1684981933
210,gadzhiyevo,69.2551,33.3362,11.02,69,100,7.76,RU,1684981933
211,west island,-12.1568,96.8225,25.99,94,75,5.66,CC,1684981757
212,toliara,-23.35,43.6667,16.79,77,0,5.12,MG,1684981933
213,utrik,11.2278,169.8474,27.54,78,100,6.97,MH,1684981760
214,winnemucca,40.973,-117.7357,13.03,76,75,3.09,US,1684981934
215,kifri,34.6959,44.9661,27.48,31,100,3.94,IQ,1684981934
216,meizhou,24.2977,116.1072,30.48,66,91,1.41,CN,1684981934
217,nesebar,42.7833,27.7333,11.49,89,15,1.5,BG,1684981934
218,alesund,62.4723,6.1549,8.52,77,100,10.29,NO,1684981935
219,lamu,-2.2717,40.902,24.12,81,6,4.05,KE,1684981935
220,durres,41.3231,19.4414,14.1,78,17,1.3,AL,1684981836
221,praia da vitoria,38.7333,-27.0667,17.14,77,20,4.67,PT,1684981935
222,grand falls-windsor,48.9332,-55.6649,7.5,75,17,0.45,CA,1684981755
223,inyonga,-6.7167,32.0667,19.8,71,92,1.7,TZ,1684981935
224,saipan,15.1355,145.701,29.18,70,100,15.35,MP,1684981936
225,huntersville,35.4107,-80.8429,18.12,67,0,0.0,US,1684981916
226,hithadhoo,-0.6,73.0833,28.37,75,96,4.59,MV,1684981936
227,esqueda,30.7167,-109.5833,22.33,18,4,4.71,MX,1684981936
228,mugumu,-1.85,34.7,14.93,82,91,2.27,TZ,1684981936
229,puerto deseado,-47.7503,-65.8938,7.75,44,100,11.23,AR,1684981899
230,jiuquan,39.7432,98.5174,19.01,16,87,2.95,CN,1684981937
231,osakarovka,50.565,72.5692,18.91,37,12,2.33,KZ,1684981937
232,yazd,31.8972,54.3675,24.06,29,0,1.03,IR,1684981899
233,magadan,59.5667,150.8,2.07,86,100,2.12,RU,1684981937
234,cidreira,-30.1811,-50.2056,20.15,91,100,6.27,BR,1684981937
235,roma,43.2128,-75.4557,8.15,90,0,1.54,US,1684981705
236,teknaf,20.8624,92.3058,29.9,72,55,2.39,BD,1684981938
237,miri,4.4148,114.0089,31.08,79,40,1.03,MY,1684981938
238,broome,42.2506,-75.833,9.78,85,75,5.14,US,1684981938
239,nar'yan-mar,67.6713,53.087,16.34,75,97,3.83,RU,1684981938
240,general acha,-37.377,-64.6043,13.24,47,100,3.57,AR,1684981938
241,kone,-21.0595,164.8658,25.4,45,21,5.11,NC,1684981939
242,fort bragg,35.139,-79.006,18.78,55,20,1.54,US,1684981939
243,kontcha,7.9667,12.2333,22.25,92,99,1.64,CM,1684981939
244,port augusta,-32.5,137.7667,19.89,50,100,6.34,AU,1684981939
245,posto fiscal rolim de moura,-13.0833,-62.2667,25.01,75,88,0.93,BR,1684981939
246,illizi,26.4833,8.4667,24.89,10,100,3.37,DZ,1684981940
247,korla,41.7597,86.1469,22.86,16,36,4.2,CN,1684981940
248,la passe,45.5549,-0.8967,13.13,82,73,6.19,FR,1684981940
249,qaqortoq,60.7167,-46.0333,0.5,100,100,4.28,GL,1684981750
250,aasiaat,68.7098,-52.8699,-4.48,83,100,2.93,GL,1684981940
251,lebu,-37.6167,-73.65,10.94,87,84,4.02,CL,1684981941
252,nurota,40.5614,65.6886,21.52,22,0,3.53,UZ,1684981941
253,sake,-1.5736,29.045,16.52,95,32,0.49,CD,1684981735
254,trairi,-3.2778,-39.2689,24.49,87,93,2.78,BR,1684981941
255,mossel bay,-34.1831,22.146,8.96,65,48,2.18,ZA,1684981941
256,atafu village,-8.5421,-172.5159,28.09,70,80,1.17,TK,1684981942
257,dehui,44.5333,125.7,20.53,40,100,10.1,CN,1684981942
258,nadi,-17.8,177.4167,26.0,69,75,5.14,FJ,1684981942
259,grantsville,40.5999,-112.4644,20.0,44,0,5.14,US,1684981942
260,lerwick,60.1545,-1.1494,9.0,79,5,7.97,GB,1684981942
261,touros,-5.1989,-35.4608,24.56,89,81,3.18,BR,1684981738
262,toamasina,-18.1667,49.3833,22.0,94,75,4.12,MG,1684981943
263,khandyga,62.6667,135.6,12.39,36,81,1.57,RU,1684981943
264,sandpoint,48.2766,-116.5533,17.08,57,40,2.57,US,1684981943
265,duba,27.3513,35.6901,26.29,61,3,2.36,SA,1684981943
266,pandan,14.0453,124.1694,30.84,66,65,2.22,PH,1684981944
267,port alfred,-33.5906,26.891,19.29,44,92,3.03,ZA,1684981944
268,san antonio de pale,-1.4014,5.6325,26.35,88,98,6.16,GQ,1684981944
269,taoudenni,22.6783,-3.9836,27.75,30,97,3.43,ML,1684981761
270,ciudad lazaro cardenas,17.9583,-102.2,27.62,74,100,3.0,MX,1684981751
271,vorgashor,67.5833,63.95,11.65,69,100,5.63,RU,1684981745
272,yelizovo,53.1873,158.3805,14.08,41,40,8.0,RU,1684981944
273,islamkot,24.6997,70.177,31.24,59,4,11.85,PK,1684981945
274,dul'durga,50.6761,113.5931,9.9,33,100,7.49,RU,1684981945
275,inhambupe,-11.7844,-38.3531,20.96,98,23,2.39,BR,1684981945
276,abrisham,32.558,51.5731,17.57,26,58,0.64,IR,1684981945
277,vilyuysk,63.7553,121.6247,10.56,29,61,3.64,RU,1684981945
278,rabo de peixe,37.8,-25.5833,15.73,82,20,5.14,PT,1684981945
279,murzuq,25.9155,13.9184,26.79,10,100,3.12,LY,1684981927
280,yanchep,-31.55,115.6833,16.18,46,0,5.0,AU,1684981946
281,mineral wells,32.8085,-98.1128,25.11,65,100,2.06,US,1684981946
282,mulayjah,27.271,48.4242,32.98,23,97,6.65,SA,1684981946
283,chapaev,50.2,51.1667,20.37,39,95,5.7,KZ,1684981946
284,kotabumi,-4.8333,104.9,29.87,66,4,1.95,ID,1684981946
285,laojunmiao,39.8333,97.7333,14.12,18,90,2.43,CN,1684981947
286,qui nhon,13.7667,109.2333,31.57,61,87,1.85,VN,1684981947
287,nuuk,64.1835,-51.7216,1.6,74,52,8.94,GL,1684981820
288,puerto ayacucho,5.6639,-67.6236,24.18,91,100,1.63,VE,1684981947
289,al mutayrifi,25.4788,49.5576,29.19,19,59,1.07,SA,1684981948
290,sao miguel do araguaia,-13.275,-50.1628,25.33,48,96,0.9,BR,1684981948
